total_pnl,max_dd,ending
595.65,17.289999999999964,1595.65
595.65,18.430000000000064,1595.65
595.65,17.54000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,18.110000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.200000000000045,1595.65
595.65,17.950000000000045,1595.65
595.65,17.720000000000027,1595.65
595.65,17.840000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.470000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,28.3900000000001,1595.65
595.65,18.059999999999945,1595.65
595.65,17.470000000000027,1595.65
595.65,25.79000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.15000000000009,1595.65
595.65,17.450000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.330000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,19.62000000000012,1595.65
595.65,18.110000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.910000000000082,1595.65
595.65,17.579999999999927,1595.65
595.65,17.329999999999927,1595.65
595.65,23.309999999999945,1595.65
595.65,17.420000000000073,1595.65
595.65,32.590000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.350000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.390000000000327,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.990000000000236,1595.65
595.65,17.220000000000027,1595.65
595.65,34.450000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.529999999999973,1595.65
595.65,24.820000000000164,1595.65
595.65,27.580000000000155,1595.65
595.65,17.420000000000073,1595.65
595.65,17.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,27.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.38000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,18.51000000000022,1595.65
595.65,17.480000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,26.02000000000021,1595.65
595.65,18.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.250000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,17.250000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.309999999999945,1595.65
595.65,17.350000000000136,1595.65
595.65,17.75999999999999,1595.65
595.65,18.38000000000011,1595.65
595.65,18.1400000000001,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,28.17999999999961,1595.65
595.65,17.220000000000027,1595.65
595.65,28.180000000000064,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.720000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,34.730000000000246,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.50999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.920000000000073,1595.65
595.65,32.860000000000355,1595.65
595.65,17.220000000000027,1595.65
595.65,17.800000000000182,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.7800000000002,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.920000000000073,1595.65
595.65,18.230000000000018,1595.65
595.65,24.90000000000009,1595.65
595.65,17.670000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.350000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,18.590000000000146,1595.65
595.65,17.950000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,29.079999999999927,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.51000000000022,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.990000000000236,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.360000000000127,1595.65
595.65,17.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,17.940000000000055,1595.65
595.65,18.100000000000136,1595.65
595.65,17.75999999999999,1595.65
595.65,18.070000000000164,1595.65
595.65,17.220000000000027,1595.65
595.65,17.299999999999955,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.589999999999918,1595.65
595.65,17.74000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.810000000000173,1595.65
595.65,17.600000000000136,1595.65
595.65,24.640000000000327,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.670000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,22.370000000000346,1595.65
595.65,18.230000000000246,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.479999999999905,1595.65
595.65,18.039999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,23.080000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.190000000000055,1595.65
595.65,18.15000000000009,1595.65
595.65,17.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,18.940000000000282,1595.65
595.65,21.799999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.600000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,33.830000000000155,1595.65
595.65,18.65000000000009,1595.65
595.65,22.360000000000355,1595.65
595.65,22.649999999999864,1595.65
595.65,17.299999999999955,1595.65
595.65,17.25999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.820000000000164,1595.65
595.65,17.2800000000002,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,18.840000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,33.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.88000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.330000000000155,1595.65
595.65,20.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.289999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.970000000000255,1595.65
595.65,17.220000000000027,1595.65
595.65,17.960000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,18.070000000000164,1595.65
595.65,17.940000000000055,1595.65
595.65,17.629999999999995,1595.65
595.65,17.220000000000027,1595.65
595.65,27.75999999999999,1595.65
595.65,18.579999999999927,1595.65
595.65,17.970000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.779999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.029999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,18.180000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.330000000000155,1595.65
595.65,18.15000000000009,1595.65
595.65,17.930000000000064,1595.65
595.65,17.75999999999999,1595.65
595.65,17.930000000000064,1595.65
595.65,21.589999999999918,1595.65
595.65,17.220000000000027,1595.65
595.65,17.429999999999836,1595.65
595.65,18.220000000000027,1595.65
595.65,17.579999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.910000000000082,1595.65
595.65,29.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.910000000000082,1595.65
595.65,24.600000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.910000000000082,1595.65
595.65,17.440000000000055,1595.65
595.65,17.26000000000022,1595.65
595.65,17.220000000000027,1595.65
595.65,17.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.590000000000146,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.75999999999999,1595.65
595.65,27.66000000000031,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.470000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,18.160000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.330000000000155,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.679999999999836,1595.65
595.65,17.740000000000236,1595.65
595.65,22.470000000000027,1595.65
595.65,28.74000000000001,1595.65
595.65,17.690000000000055,1595.65
595.65,18.110000000000127,1595.65
595.65,17.340000000000146,1595.65
595.65,20.63000000000011,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.88000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.829999999999927,1595.65
595.65,18.43999999999994,1595.65
595.65,17.74000000000001,1595.65
595.65,17.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.450000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.579999999999927,1595.65
595.65,17.52000000000021,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.710000000000036,1595.65
595.65,17.569999999999936,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.350000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.539999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.350000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,20.3900000000001,1595.65
595.65,28.000000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,18.680000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.700000000000045,1595.65
595.65,17.460000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.66000000000031,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.24000000000001,1595.65
595.65,17.3599999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,27.2800000000002,1595.65
595.65,18.079999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,27.860000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.360000000000127,1595.65
595.65,17.37000000000012,1595.65
595.65,17.579999999999927,1595.65
595.65,17.310000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,33.59999999999968,1595.65
595.65,19.810000000000173,1595.65
595.65,27.580000000000155,1595.65
595.65,17.660000000000082,1595.65
595.65,24.069999999999936,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,23.069999999999936,1595.65
595.65,17.930000000000064,1595.65
595.65,29.99000000000001,1595.65
595.65,17.63000000000011,1595.65
595.65,17.720000000000027,1595.65
595.65,27.580000000000155,1595.65
595.65,17.320000000000164,1595.65
595.65,17.220000000000027,1595.65
595.65,24.860000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.74000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.039999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.37000000000012,1595.65
595.65,22.460000000000036,1595.65
595.65,18.77000000000021,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,25.080000000000155,1595.65
595.65,17.299999999999955,1595.65
595.65,30.99000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.049999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.24000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.330000000000155,1595.65
595.65,20.59999999999991,1595.65
595.65,17.220000000000027,1595.65
595.65,17.579999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.100000000000136,1595.65
595.65,33.629999999999995,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,24.980000000000246,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.560000000000173,1595.65
595.65,17.960000000000036,1595.65
595.65,18.450000000000045,1595.65
595.65,17.50999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.660000000000082,1595.65
595.65,17.460000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,25.269999999999982,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.1400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.289999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,32.56000000000017,1595.65
595.65,17.220000000000027,1595.65
595.65,18.170000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,28.389999999999986,1595.65
595.65,17.220000000000027,1595.65
595.65,17.940000000000055,1595.65
595.65,28.8100000000004,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.309999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.350000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,34.11000000000013,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.50999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.40000000000009,1595.65
595.65,21.569999999999936,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.500000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,18.1400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.86999999999989,1595.65
595.65,20.940000000000282,1595.65
595.65,17.74000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.940000000000055,1595.65
595.65,17.470000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.810000000000173,1595.65
595.65,18.15000000000009,1595.65
595.65,17.570000000000164,1595.65
595.65,19.32000000000039,1595.65
595.65,18.040000000000077,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.970000000000027,1595.65
595.65,18.029999999999973,1595.65
595.65,17.230000000000018,1595.65
595.65,33.450000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,23.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.62999999999988,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.37000000000012,1595.65
595.65,18.54000000000019,1595.65
595.65,17.5300000000002,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.830000000000155,1595.65
595.65,24.800000000000182,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,18.11999999999989,1595.65
595.65,17.870000000000005,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,22.110000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.309999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.460000000000036,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.74000000000001,1595.65
595.65,17.74000000000001,1595.65
595.65,20.01000000000022,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,18.110000000000127,1595.65
595.65,18.149999999999977,1595.65
595.65,17.220000000000027,1595.65
595.65,19.980000000000018,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.549999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,27.820000000000164,1595.65
595.65,17.220000000000027,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.299999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.519999999999982,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.99000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.480000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,17.65000000000009,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.610000000000127,1595.65
595.65,23.9699999999998,1595.65
595.65,17.440000000000055,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.289999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,29.500000000000114,1595.65
595.65,17.769999999999982,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.060000000000173,1595.65
595.65,18.1400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.8900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,26.18000000000029,1595.65
595.65,25.26000000000022,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,26.909999999999968,1595.65
595.65,18.500000000000227,1595.65
595.65,18.26000000000022,1595.65
595.65,17.70999999999981,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,19.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.179999999999836,1595.65
595.65,28.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,18.91000000000031,1595.65
595.65,17.539999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.850000000000136,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,31.380000000000337,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.460000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,26.190000000000055,1595.65
595.65,17.930000000000064,1595.65
595.65,17.690000000000055,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.1400000000001,1595.65
595.65,17.269999999999982,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.460000000000036,1595.65
595.65,18.12000000000012,1595.65
595.65,18.3900000000001,1595.65
595.65,17.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,23.99000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,24.0300000000002,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,27.90000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.039999999999964,1595.65
595.65,19.940000000000282,1595.65
595.65,28.3900000000001,1595.65
595.65,17.910000000000082,1595.65
595.65,17.230000000000018,1595.65
595.65,17.350000000000136,1595.65
595.65,17.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.720000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,32.43000000000029,1595.65
595.65,18.070000000000164,1595.65
595.65,17.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.830000000000155,1595.65
595.65,17.800000000000182,1595.65
595.65,19.0,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.560000000000173,1595.65
595.65,24.2800000000002,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.26000000000022,1595.65
595.65,17.75,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.40000000000009,1595.65
